
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230111-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          CustBuyBeh,       1995,          0,          0,          0,        708,       1759,    76000,   466000,   800000,  1000000,  1700000,  5200000,
       ProductReturn,       5382,          0,          0,          0,       1964,       4949,    26000,   491000,   820000,   930000,  1300000,  2600000,

  7007s: 
  7007s: Failed, 7 overall retries left, retrying 1 of 1
  7007s: (87%)   IR =  10047 ......................|.......................................................................................... (rIR:aIR:PR = 10047:10005:9869) (tPR = 146608) [PR is under limit] 
  7120s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     891325,          0,          0,     846652,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     858445,          0,          0,          0,     150187,     677562,    55000,   610000,  1200000,  1500000,  2900000, 12000000,
     InStorePurchase,     449753,          0,          0,          0,      76358,     355344,    55000,   610000,  1200000,  1500000,  2700000, 12000000,
      OnlinePurchase,     317638,          0,          0,          0,      53171,     250865,    56000,   620000,  1100000,  1300000,  2800000, 12000000,
        InstPurchase,      91054,          0,          0,          0,      20658,      71353,    58000,   640000,  1100000,  1500000,  5000000, 12000000,
          AssocOfCat,        902,          0,          0,          0,        422,       1074,   170000,   630000,  1100000,  1200000,  2000000,  3500000,
      AssocOfProduct,       9083,          0,          0,          0,       2481,       6675,    70000,   577000,  1000000,  1300000,  2000000,  5000000,
      BusinessReport,       2265,          0,          0,          0,        858,       2730,   135000,   705000,  1100000,  1500000,  4569000, 14000000,
          CustBuyBeh,       9035,          0,          0,          0,       2467,       6672,    77000,   571000,  1100000,  1400000,  2500000,  7900000,
       ProductReturn,      23953,          0,          0,          0,       6133,      18313,    62000,   591000,   990000,  1400000,  4086000, 14000000,

  7120s: 
  7120s: Failing in a row, point 1 of 3
  7120s: (88%)   IR =  10162 .............................. (rIR:aIR:PR = 10162:10187:9820) (tPR = 150364) [PR is under limit] 
  7150s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     196517,          0,          0,     186479,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     193700,          0,          0,          0,      12507,     176699,    46000,   800000,  1500000,  1900000,  2100000, 12000000,
     InStorePurchase,     100844,          0,          0,          0,       6397,      92542,    46000,   810000,  1500000,  1700000,  2000000, 12000000,
      OnlinePurchase,      72354,          0,          0,          0,       4349,      65086,    48000,   790000,  1800000,  2000000,  2200000, 12000000,
        InstPurchase,      20502,          0,          0,          0,       1761,      19071,    47000,   800000,  1100000,  1200000,  1400000, 12000000,
          AssocOfCat,        204,          0,          0,          0,         94,        293,   127000,   830000,  1460000,  1730000,  2300000,  2400000,
      AssocOfProduct,       2059,          0,          0,          0,        320,       1844,   105000,   800000,  1350000,  1900000,  2500000,  2700000,
      BusinessReport,        514,          0,          0,          0,        269,        726,   250000,   810000,  1400000,  2200000,  3800000,  4200000,
          CustBuyBeh,       1987,          0,          0,          0,        318,       1766,   127000,   790000,  2200000,  2700000,  3233000,  3400000,
       ProductReturn,       5408,          0,          0,          0,        691,       4901,    72000,   820000,  1200000,  1400000,  1700000,  3600000,

  7150s: 
  7150s: Failing in a row, point 2 of 3
  7150s: (89%)   IR =  10278 .............................. (rIR:aIR:PR = 10278:10155:9826) (tPR = 145611) [IR is under limit] [PR is under limit] 
  7180s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     197453,          0,          0,     187645,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     193897,          0,          0,          0,      16905,     178332,    63000,   750000,  1400000,  1700000,  2700000, 24000000,
     InStorePurchase,     103699,          0,          0,          0,       8923,      93660,    63000,   750000,  1400000,  1800000,  2500000, 24000000,
      OnlinePurchase,      69764,          0,          0,          0,       6156,      65662,    64000,   740000,  1300000,  1500000,  2500000, 24000000,
        InstPurchase,      20434,          0,          0,          0,       1826,      19010,    64000,   770000,  1400000,  1800000,  6600000, 24000000,
          AssocOfCat,        204,          0,          0,          0,         73,        309,   232000,   820000,  1500000,  1700000,  2490000,  3200000,
      AssocOfProduct,       2026,          0,          0,          0,        386,       1850,   270000,   890000,  1400000,  1500000,  1800000,  3800000,
      BusinessReport,        520,          0,          0,          0,        136,        712,   356000,   930000,  1400000,  1800000,  2000000,  2100000,
          CustBuyBeh,       2079,          0,          0,          0,        368,       1849,   275000,   850000,  1400000,  1600000,  1800000,  3800000,
       ProductReturn,       5336,          0,          0,          0,        818,       5024,   266000,   860000,  1700000,  2100000,  2200000,  5500000,

  7180s: 
  7180s: Failing in a row, point 3 of 3
  7180s: (90%)   IR =  10393 .............................. (rIR:aIR:PR = 10393:10400:10008) (tPR = 149839) [PR is under limit] 
  7210s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     200274,          0,          0,     189895,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197441,          0,          0,          0,      17690,     182756,    21000,   630000,  1700000,  2300000,  4200000, 19000000,
     InStorePurchase,     103597,          0,          0,          0,       9250,      95748,    25000,   630000,  1500000,  2300000,  2400000, 19000000,
      OnlinePurchase,      72802,          0,          0,          0,       6608,      67537,    21000,   610000,  2000000,  2700000,  7400000, 19000000,
        InstPurchase,      21042,          0,          0,          0,       1832,      19471,    22000,   650000,  1100000,  2500000,  8600000, 12000000,
          AssocOfCat,        211,          0,          0,          0,        112,        291,   125000,   680000,  1480000,  2400000,  8884000, 13000000,
      AssocOfProduct,       2097,          0,          0,          0,        184,       1928,    37000,   553000,   920000,  1600000,  8442000, 12000000,
      BusinessReport,        522,          0,          0,          0,         84,        792,   158000,   630000,   940000,   960000,   970000,  1200000,
          CustBuyBeh,       2118,          0,          0,          0,        185,       1841,    44000,   630000,   930000,  1900000,  4058000,  5400000,
       ProductReturn,       5726,          0,          0,          0,       1029,       5278,    37000,   620000,  2200000,  2300000,  7542000, 12000000,

  7210s: Ending RT curve measurement because max-jOPS reached (too many failed points in a row)
  7210s: max-jOPS is presumably 9931
  7210s: 
  7210s: Settling (term) (init) ... OK
  7217s: 
  7217s: Running for validation
  7217s: (load =  0%) ...|.......... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  7230s: (load = 10%) .....|.......... (rIR:aIR:PR = 993:989:989) (tPR = 13920) [OK] 
  7245s: (load = 20%) ....|.......... (rIR:aIR:PR = 1986:1978:1978) (tPR = 29539) [OK] 
  7259s: (load = 30%) ....|.......... (rIR:aIR:PR = 2979:2976:2976) (tPR = 44603) [OK] 
  7273s: (load = 40%) ....|.......... (rIR:aIR:PR = 3972:3974:3974) (tPR = 58896) [OK] 
  7288s: (load = 50%) ....|.......... (rIR:aIR:PR = 4966:4963:4963) (tPR = 73700) [OK] 
  7302s: (load = 60%) ....|.......... (rIR:aIR:PR = 5959:5959:5959) (tPR = 90016) [OK] 
