
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20240803-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  6932s: (87%)   IR =   7003 ..........................|.......................................................................................... (rIR:aIR:PR = 7003:6996:6914) (tPR = 102069) [PR is under limit] 
  7049s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     624931,          0,          0,     593609,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     600742,          0,          0,          0,     271720,     705619,      800,   388000,   730000,   820000,  2000000, 24000000,
     InStorePurchase,     315871,          0,          0,          0,     136936,     370775,      900,   386000,   730000,   840000,  6000000, 24000000,
      OnlinePurchase,     221619,          0,          0,          0,      97049,     260910,      800,   387000,   720000,   790000,  1400000, 24000000,
        InstPurchase,      63252,          0,          0,          0,      37735,      73934,     1300,   400000,   720000,   770000,   940000, 18000000,
          AssocOfCat,        630,          0,          0,          0,        373,        801,    73000,   447000,   790000,   879000,  8432000, 23000000,
      AssocOfProduct,       6302,          0,          0,          0,       3627,       8107,     4800,   385000,   720000,   816000,  2092000, 23000000,
      BusinessReport,       1577,          0,          0,          0,        878,       2077,    66000,   469000,   812000,   900000,  1400000,  8600000,
          CustBuyBeh,       6310,          0,          0,          0,       3539,       8119,      700,   382000,   700000,   770000,   990000,  6100000,
       ProductReturn,      16766,          0,          0,          0,       9456,      18858,     1400,   403000,   720000,   800000,  1100000, 18000000,

  7049s: 
  7049s: Failing in a row, point 1 of 3
  7049s: (88%)   IR =   7084 .............................. (rIR:aIR:PR = 7084:7074:6765) (tPR = 100378) [PR is under limit] 
  7079s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     136151,          0,          0,     129041,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     135153,          0,          0,          0,      34215,     179916,      500,   578000,   980000,  1100000,  1600000, 13000000,
     InStorePurchase,      71124,          0,          0,          0,      17596,      94349,      500,   578000,  1100000,  1200000,  1700000, 13000000,
      OnlinePurchase,      49723,          0,          0,          0,      12440,      66604,     1200,   575000,   900000,  1100000,  1200000, 13000000,
        InstPurchase,      14306,          0,          0,          0,       4179,      18963,     1000,   589000,  1100000,  1200000,  1700000, 13000000,
          AssocOfCat,        145,          0,          0,          0,         70,        198,   103000,   665000,  1100000,  1700000,  2200000,  2200000,
      AssocOfProduct,       1450,          0,          0,          0,        678,       2049,    12400,   640000,  1100000,  1300000,  2250000,  9800000,
      BusinessReport,        361,          0,          0,          0,        139,        488,    71000,   730000,  1200000,  1300000,  3036000, 13000000,
          CustBuyBeh,       1453,          0,          0,          0,        655,       2093,    16300,   630000,  1100000,  1300000,  2400000,  9800000,
       ProductReturn,       3800,          0,          0,          0,       1040,       4949,     4600,   543000,   810000,   940000,  1400000, 13000000,

  7079s: 
  7079s: Failing in a row, point 2 of 3
  7079s: (89%)   IR =   7164 .............................. (rIR:aIR:PR = 7164:7146:6708) (tPR = 98175) [PR is under limit] 
  7109s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     134254,          0,          0,     127460,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     135860,          0,          0,          0,      36334,     176115,    26000,   486000,   780000,   900000,  2400000, 24000000,
     InStorePurchase,      71464,          0,          0,          0,      18988,      92102,    26000,   480000,   770000,   900000,  2600000, 24000000,
      OnlinePurchase,      50066,          0,          0,          0,      13171,      65085,    31000,   480000,   790000,   910000,  2600000, 24000000,
        InstPurchase,      14330,          0,          0,          0,       4175,      18928,    36000,   521000,   780000,   870000,   950000, 13000000,
          AssocOfCat,        142,          0,          0,          0,         89,        203,   111000,   521000,   776000,   916000,  1100000,  1100000,
      AssocOfProduct,       1429,          0,          0,          0,        630,       2086,    33000,   571500,   920000,  1100000,  2600000,  3900000,
      BusinessReport,        363,          0,          0,          0,        148,        493,   140000,   660000,   946000,  1100000,  2418000,  3100000,
          CustBuyBeh,       1437,          0,          0,          0,        629,       2067,    50000,   575000,   870000,   990000,  2100000,  3100000,
       ProductReturn,       3788,          0,          0,          0,       1059,       5004,    50000,   486000,   760000,   910000,  2200000,  4500000,

  7109s: 
  7109s: Failing in a row, point 3 of 3
  7109s: (90%)   IR =   7245 .............................. (rIR:aIR:PR = 7245:7374:6774) (tPR = 100346) [IR is over limit] [PR is under limit] 
  7139s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     135893,          0,          0,     129076,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     140589,          0,          0,          0,      30840,     181591,    56000,   720000,  2100000,  2700000,  6000000, 24000000,
     InStorePurchase,      73639,          0,          0,          0,      15604,      95516,    57000,   740000,  2200000,  2800000,  6200000, 24000000,
      OnlinePurchase,      52136,          0,          0,          0,      11098,      67030,    56000,   720000,  2100000,  2600000,  5200000, 24000000,
        InstPurchase,      14814,          0,          0,          0,       4138,      19045,   106000,   670000,  1700000,  2100000, 16000000, 24000000,
          AssocOfCat,        149,          0,          0,          0,         68,        236,   207000,   700000,  3630000,  4000000,  4552000,  4800000,
      AssocOfProduct,       1468,          0,          0,          0,        731,       2112,    58000,   620000,  1500000,  1900000,  2887000,  9500000,
      BusinessReport,        367,          0,          0,          0,        148,        501,   243000,   770000,  3500000,  3900000,  4498000,  5700000,
          CustBuyBeh,       1478,          0,          0,          0,        773,       2161,    59000,   620000,  2180000,  3190000,  4500000,  9500000,
       ProductReturn,       3885,          0,          0,          0,        831,       5094,    63000,   690000,  1400000,  1900000,  2605000,  4200000,

  7139s: Ending RT curve measurement because max-jOPS reached (too many failed points in a row)
  7139s: max-jOPS is presumably 6923
  7139s: 
  7139s: Settling (term) (init) ... OK
  7146s: 
  7146s: Running for validation
  7146s: (load =  0%) ...|.......... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  7159s: (load = 10%) ....|.......... (rIR:aIR:PR = 692:692:692) (tPR = 10378) [OK] 
  7173s: (load = 20%) ....|.......... (rIR:aIR:PR = 1385:1392:1392) (tPR = 20552) [OK] 
  7187s: (load = 30%) ....|.......... (rIR:aIR:PR = 2077:2073:2072) (tPR = 30846) [OK] 
  7201s: (load = 40%) ....|.......... (rIR:aIR:PR = 2769:2739:2739) (tPR = 39781) [OK] 
  7215s: (load = 50%) ....|.......... (rIR:aIR:PR = 3462:3463:3463) (tPR = 50339) [OK] 
  7229s: (load = 60%) ....|.......... (rIR:aIR:PR = 4154:4150:4150) (tPR = 62703) [OK] 
  7243s: (load = 70%) ....|.......... (rIR:aIR:PR = 4846:4844:4844) (tPR = 72315) [OK] 
  7257s: (load = 80%) ......|.......... (rIR:aIR:PR = 5538:5543:5543) (tPR = 83357) [OK] 
  7273s: (load = 90%) ....|.......... (rIR:aIR:PR = 6231:6203:6203) (tPR = 91785) [OK] 
