
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240119-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       TotalPurchase,     159039,          0,          0,          0,      13299,    1098206,     1900,   610000,  1200000,  1500000,  3100000, 26000000,
     InStorePurchase,      83421,          0,          0,          0,       6618,     577462,     1900,   597000,  1200000,  1600000,  3800000, 24000000,
      OnlinePurchase,      58728,          0,          0,          0,       4337,     404175,     2400,   610000,  1000000,  1400000,  2100000, 26000000,
        InstPurchase,      16890,          0,          0,          0,       2344,     116569,     3100,   650000,  1300000,  2000000,  6500000, 24000000,
          AssocOfCat,        163,          0,          0,          0,         53,       1567,    76000,   660000,  1300000,  1700000,  2400000, 16000000,
      AssocOfProduct,       1669,          0,          0,          0,        219,      12677,     4500,   596000,  1200000,  1800000,  4400000, 18000000,
      BusinessReport,        409,          0,          0,          0,        103,       4073,    82000,   670000,  1300000,  1800000,  3000000,  8100000,
          CustBuyBeh,       1663,          0,          0,          0,        186,      12797,     4000,   581000,  1100000,  1600000,  4600000, 24000000,
       ProductReturn,       4354,          0,          0,          0,        832,      29052,     4200,   575000,  1100000,  1500000,  3700000, 24000000,

  7131s: 
  7131s: Failing in a row, point 1 of 3
  7131s: (86%)   IR =   9212 .............................. (rIR:aIR:PR = 9212:9304:8988) (tPR = 133409) [IR is over limit] [PR is under limit] 
  7162s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180014,          0,          0,     170908,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     177117,          0,          0,          0,       7992,     178188,    51000,   940000,  2000000,  2400000,  5000000, 15000000,
     InStorePurchase,      93784,          0,          0,          0,       4454,      93805,    51000,  1100000,  2300000,  2700000,  5800000, 15000000,
      OnlinePurchase,      65274,          0,          0,          0,       2819,      65642,    52000,   930000,  1400000,  1600000,  2600000, 15000000,
        InstPurchase,      18059,          0,          0,          0,        719,      18741,    56000,   880000,  1900000,  2200000,  2700000,  8400000,
          AssocOfCat,        181,          0,          0,          0,         50,        280,   170000,  1100000,  1800000,  1900000,  2100000,  7700000,
      AssocOfProduct,       1859,          0,          0,          0,        390,       2058,    67000,   960000,  2400000,  3100000,  8323000, 11000000,
      BusinessReport,        458,          0,          0,          0,        131,        655,   125000,   980000,  1900000,  2200000,  2744000,  6600000,
          CustBuyBeh,       1849,          0,          0,          0,        364,       2115,    67000,   880000,  3400000,  7760000,  8500000, 11000000,
       ProductReturn,       4873,          0,          0,          0,        674,       4747,    68000,  1200000,  3500000,  5500000,  8100000,  8200000,

  7162s: 
  7162s: Failing in a row, point 2 of 3
  7162s: (87%)   IR =   9319 .............................. (rIR:aIR:PR = 9319:9233:9019) (tPR = 134633) [PR is under limit] 
  7192s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180763,          0,          0,     171963,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175872,          0,          0,          0,       2293,     177827,   193000,  1800000,  3800000,  4400000,  6100000, 21000000,
     InStorePurchase,      92692,          0,          0,          0,       1220,      93469,   480000,  1700000,  3600000,  4000000,  5900000, 21000000,
      OnlinePurchase,      64683,          0,          0,          0,        815,      65271,   194000,  1800000,  3600000,  4000000,  5800000, 21000000,
        InstPurchase,      18497,          0,          0,          0,        258,      19087,   193000,  2100000,  5000000,  5800000,  9500000, 21000000,
          AssocOfCat,        181,          0,          0,          0,         44,        252,   585000,  2100000,  3800000,  5800000,  8400000, 18000000,
      AssocOfProduct,       1831,          0,          0,          0,         64,       2135,   520000,  1600000,  3400000,  3900000,  4300000,  4500000,
      BusinessReport,        465,          0,          0,          0,        133,        659,   505000,  1400000,  3500000,  4100000,  4900000,  6400000,
          CustBuyBeh,       1859,          0,          0,          0,         72,       2039,   519000,  1800000,  3400000,  3800000,  4100000,  4400000,
       ProductReturn,       4842,          0,          0,          0,        162,       4868,   519000,  1600000,  3010000,  3700000,  4200000, 19000000,

  7192s: 
  7192s: Failing in a row, point 3 of 3
  7192s: (88%)   IR =   9427 .............................. (rIR:aIR:PR = 9427:9413:8904) (tPR = 133896) [PR is under limit] 
  7222s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     178763,          0,          0,     169662,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     179674,          0,          0,          0,      23272,     178396,    96000,   700000,  1300000,  1700000,  3800000, 21000000,
     InStorePurchase,      94228,          0,          0,          0,      11956,      93676,    96000,   690000,  1300000,  1700000,  7000000, 17000000,
      OnlinePurchase,      66390,          0,          0,          0,       8246,      65987,    97000,   710000,  1300000,  1600000,  3000000, 21000000,
        InstPurchase,      19056,          0,          0,          0,       3070,      18733,   102000,   700000,  1100000,  1400000,  2700000, 17000000,
          AssocOfCat,        184,          0,          0,          0,         67,        248,   212000,   780000,  1400000,  4085000,  7351000, 14000000,
      AssocOfProduct,       1835,          0,          0,          0,        605,       2157,   182000,   780000,  1400000,  1600000,  1800000,  8400000,
      BusinessReport,        480,          0,          0,          0,        203,        693,   243000,   850000,  1300000,  1400000,  1718000, 22000000,
          CustBuyBeh,       1861,          0,          0,          0,        634,       2211,   172000,   750000,  1300000,  1600000,  1800000,  6100000,
       ProductReturn,       4949,          0,          0,          0,        720,       4994,   122000,   680000,   920000,   960000,  1400000, 17000000,

  7222s: Ending RT curve measurement because max-jOPS reached (too many failed points in a row)
  7222s: max-jOPS is presumably 8998
  7222s: 
  7222s: Settling (term) (init) ... OK
  7228s: 
  7228s: Running for validation
  7228s: (load =  0%) ...|.......... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  7241s: (load = 10%) ....|.......... (rIR:aIR:PR = 900:897:897) (tPR = 13594) [OK] 
  7255s: (load = 20%) ....|.......... (rIR:aIR:PR = 1800:1795:1801) (tPR = 27299) [OK] 
  7269s: (load = 30%) ....|.......... (rIR:aIR:PR = 2699:2716:2716) (tPR = 40660) [OK] 
  7283s: (load = 40%) ....|.......... (rIR:aIR:PR = 3599:3604:3604) (tPR = 53453) [OK] 
  7297s: (load = 50%) ....|.......... (rIR:aIR:PR = 4499:4470:4470) (tPR = 66233) [OK] 
  7311s: (load = 60%) .....|.......... (rIR:aIR:PR = 5399:5394:5394) (tPR = 80068) [OK] 
  7327s: (load = 70%) ....|.......... (rIR:aIR:PR = 6299:6319:6319) (tPR = 93675) [OK] 
  7341s: (load = 80%) .....|.......... (rIR:aIR:PR = 7198:7202:7198) (tPR = 106565) [OK] 
  7356s: (load = 90%) .....|.......... (rIR:aIR:PR = 8098:8140:8140) (tPR = 121452) [OK] 
  7371s: (load = 100%) .........|............ (rIR:aIR:PR = 8998:8788:8745) (tPR = 129539) [OK] 
  7392s: Validating... (quiescence.....) (stop TxI) (stop BE) (saving... 228831 Kb) (validation=PASSED)(term) (init) ... ...completed!
  7409s: Restarting (term) (init) ... OK
  7416s: 
  7416s: 
  7416s: Profiling....|.............................. (rIR:aIR:PR = 899:899:899) (tPR = 13397) [OK] 
  7450s:  OK
  7450s: (term... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  7453s: ) Tests are skipped.
  7453s: 
  7453s: Skip report generation
